True phone,Predicted phone
s,s
n,iy
ih,iy
tcl,kcl
tcl,tcl
dh,dh
ow,l
axr,axr
s,s
hv,hv
r,r
iy,iy
n,n
ax,b
m,r
eh,ih
ae,ae
dh,dh
r,aa
aa,aa
y,iy
l,w
dh,ix
z,s
ih,ae
g,ax
iy,iy
ih,r
sh,sh
ax,oy
oy,w
ux,ax
tcl,tcl
kcl,f
f,f
d,ae
n,n
r,r
ix,ih
ax,ax
en,n
tcl,dcl
gcl,gcl
s,s
w,w
f,f
l,w
l,ix
r,r
sh,sh
b,b
hh,p
jh,d
ah,l
n,dx
ix,ix
s,s
kcl,kcl
ix,ax
eh,ao
tcl,tcl
n,n
ih,r
b,b
r,r
dx,dcl
ix,ih
l,ax
b,l
ax,v
ey,ey
r,r
iy,iy
dh,dh
k,k
d,k
ah,eh
l,ix
w,w
d,d
s,s
dx,dcl
b,b
ux,ux
ae,ae
d,d
s,s
s,s
dcl,l
r,r
r,r
ux,v
ih,iy
b,p
kcl,tcl
z,s
m,m
bcl,dcl
ix,ix
bcl,dcl
d,d
r,r
r,r
r,r
hh,k
hh,ae
b,ix
ah,aa
iy,r
axr,axr
k,k
axr,r
ih,ih
oy,aa
s,s
kcl,kcl
q,l
hv,ix
b,ix
iy,iy
f,f
f,f
dh,n
pcl,tcl
l,l
ih,ix
kcl,k
ix,ih
pcl,tcl
jh,s
m,m
y,ix
dcl,v
r,ax
ih,dx
l,ix
g,dh
m,gcl
kcl,kcl
axr,axr
d,d
eh,eh
hh,p
ix,ix
ae,ae
q,ow
p,p
r,r
er,r
kcl,tcl
pcl,tcl
ah,r
r,ae
r,aa
pcl,b
ax,ix
k,k
ix,ix
kcl,f
uh,ih
aa,aa
m,n
w,w
kcl,f
er,r
en,n
ow,ow
eh,ae
ix,r
ng,n
ix,ae
b,b
ax,l
gcl,m
l,ix
ng,ix
tcl,tcl
ah,l
t,t
ux,ix
t,t
k,k
iy,iy
ix,ih
k,k
t,s
aa,aa
er,ae
dx,dx
hv,hv
ng,dcl
ao,ao
w,l
kcl,kcl
ch,sh
aa,aa
er,r
dcl,dcl
ng,n
m,ix
ow,ow
s,s
ix,ih
dh,dh
n,ix
n,n
ah,r
ix,ih
s,s
tcl,pcl
tcl,tcl
s,s
dh,s
ah,aa
bcl,pcl
bcl,dcl
b,b
er,r
kcl,f
iy,iy
gcl,n
l,ix
ix,ix
ix,ix
y,iy
ay,r
l,l
iy,ix
sh,sh
t,t
tcl,w
aa,ay
y,n
pcl,pcl
ae,ae
ng,m
v,f
uh,ix
tcl,tcl
sh,sh
f,s
pcl,tcl
dcl,tcl
m,n
n,n
ow,l
er,axr
ae,ae
q,n
ah,ax
f,f
kcl,kcl
dcl,tcl
dx,ax
gcl,dcl
ao,ao
iy,iy
l,ax
kcl,tcl
s,s
b,ix
b,b
aa,ao
dcl,dcl
gcl,dcl
s,s
ow,r
ay,ay
ix,ix
iy,iy
l,l
dh,dh
ix,iy
q,ix
ao,ao
axr,r
z,s
jh,sh
s,s
p,p
sh,t
er,r
dcl,dcl
ix,ix
en,n
ao,ao
v,f
n,n
t,k
eh,r
v,v
sh,sh
em,m
dcl,pcl
dcl,dcl
gcl,tcl
aa,aa
ix,dx
dcl,dcl
ow,ow
el,l
dh,ax
s,s
k,k
iy,iy
ay,ay
ey,ae
iy,r
dx,dx
ih,ih
ay,aa
w,l
l,l
k,k
ih,ih
iy,iy
n,n
pcl,dh
f,f
ih,ih
dx,n
eh,ix
n,ix
s,s
ih,iy
ae,ae
ah,l
s,s
ih,ix
y,iy
dcl,dcl
ay,ay
kcl,kcl
f,f
ax,ax
d,d
iy,iy
kcl,kcl
z,z
tcl,p
r,r
hh,k
ax,ax
ix,ix
bcl,dcl
m,dcl
ae,ae
p,p
ix,ix
ae,ae
ch,s
w,w
eh,ih
ih,ix
b,dh
eh,ae
d,t
k,k
tcl,v
l,ix
pcl,kcl
ao,ay
ix,ix
k,k
uh,l
k,k
d,v
m,n
kcl,kcl
kcl,kcl
hh,jh
pcl,tcl
ix,ix
ey,ey
ix,ix
iy,iy
m,m
kcl,kcl
ao,aa
r,ao
l,l
l,l
l,l
kcl,kcl
ix,ix
v,dx
m,n
r,r
ih,ix
ix,ax
ey,ey
en,n
d,t
pcl,pcl
n,iy
ao,aa
sh,sh
ae,ae
iy,iy
bcl,bcl
ih,iy
t,s
ix,ix
w,l
l,ax
k,k
ae,aw
v,v
ix,ix
dh,f
ax-h,t
ey,ey
dh,b
m,m
f,f
hh,t
ao,aa
ay,ay
kcl,f
b,p
t,sh
w,w
nx,ix
ix,ix
s,s
nx,ix
kcl,kcl
hv,hv
ax,ae
m,v
aa,ao
ih,ix
f,f
ix,ix
l,ix
ix,ix
