True phone,Predicted phone
dcl,tcl
ih,nx
d,d
ix,ux
iy,iy
dx,dh
dh,b
k,k
p,d
dcl,dcl
ow,eh
s,s
iy,ix
g,g
iy,ih
b,b
m,m
s,s
iy,iy
gcl,r
q,hv
ch,sh
d,d
ay,ay
f,f
ih,ey
r,axr
r,r
l,l
sh,sh
jh,ch
iy,ix
r,r
l,l
ax,l
g,k
k,k
oy,aa
w,w
aa,aa
ix,ix
v,v
pcl,pcl
dh,dh
ow,ow
m,n
tcl,pcl
dcl,tcl
s,s
y,hv
ih,r
n,ih
y,iy
jh,sh
axr,ix
ix,ix
f,f
k,v
ow,q
w,w
s,s
ix,ix
eh,eh
iy,iy
pcl,pcl
m,m
ix,l
ao,ao
m,l
r,eh
tcl,sh
gcl,dcl
jh,sh
ah,l
ey,ih
aa,aa
kcl,kcl
eh,ix
dh,ae
tcl,gcl
r,r
r,r
p,f
r,ay
oy,ey
s,s
ih,ix
ah,r
t,s
b,v
oy,aa
r,w
dcl,dcl
p,p
tcl,tcl
eh,ix
ah,ae
bcl,bcl
n,n
p,p
s,s
y,ix
t,t
ix,n
nx,n
z,s
t,p
q,n
axr,r
f,f
k,k
b,b
r,y
n,n
b,b
r,er
ey,ey
d,s
ix,ih
axr,axr
l,ax
ix,iy
dx,dx
dcl,dcl
tcl,tcl
t,t
iy,iy
r,ao
b,b
eh,ae
d,d
d,jh
ah,ao
kcl,pcl
q,iy
r,ae
k,sh
k,k
gcl,dcl
hv,n
t,t
ix,ix
t,t
l,l
th,pcl
ey,ix
ay,ay
ix,ih
dx,tcl
eh,r
ow,ax
iy,iy
l,l
el,ow
z,z
d,d
ix,ax
zh,sh
n,n
w,l
l,el
dx,v
ih,ix
l,l
hv,b
dcl,dcl
iy,iy
kcl,kcl
ux,r
ix,v
ih,ey
w,w
dh,f
ax,ah
ao,ao
ax,l
z,s
z,z
f,f
ay,ay
eh,ih
w,w
m,m
kcl,tcl
p,p
iy,iy
l,ax
axr,r
d,f
p,p
pcl,pcl
dcl,dcl
n,dx
ax,q
aa,ae
tcl,b
f,f
dcl,dcl
l,l
v,dcl
dx,v
jh,sh
nx,ax
tcl,dx
eh,ae
ih,ih
eh,n
r,r
s,s
zh,jh
axr,axr
b,b
ey,ey
aa,aa
ih,dx
oy,l
dx,y
kcl,kcl
ih,ix
sh,s
l,w
dh,v
s,sh
ix,v
kcl,kcl
l,ao
r,r
l,l
ae,ae
ax,w
m,m
l,l
m,n
ah,ah
ux,iy
hv,ae
el,m
tcl,s
hh,hh
z,z
ix,ix
ay,ay
iy,iy
eh,ih
ng,n
s,s
axr,r
ax,ah
l,l
ax,l
k,k
z,s
gcl,gcl
l,l
q,w
dcl,dcl
ah,ah
n,ax
m,n
k,k
n,ix
tcl,pcl
ae,ae
ih,iy
iy,iy
ax,dx
tcl,tcl
er,eh
d,d
iy,iy
aa,aa
hh,hh
ax,ih
hv,hv
iy,iy
q,r
t,f
ux,ux
ao,ao
iy,axr
ah,ae
s,s
ix,ix
eh,eh
dh,n
z,z
m,m
n,n
iy,iy
sh,f
k,k
iy,iy
ix,ix
k,k
dcl,dcl
f,f
w,w
t,p
g,g
iy,ey
t,sh
n,bcl
n,n
l,l
ah,ah
v,v
n,n
iy,iy
eh,y
ow,l
dh,b
ix,iy
iy,iy
tcl,tcl
s,s
aa,ao
kcl,tcl
ih,ix
r,r
s,s
sh,sh
s,s
r,r
n,n
m,n
m,bcl
d,d
r,eh
tcl,pcl
d,d
r,r
ah,ay
jh,sh
l,ow
axr,ax
z,s
iy,iy
ih,ix
oy,r
s,s
gcl,pcl
p,p
t,k
r,r
kcl,pcl
l,b
iy,ey
ah,l
v,v
tcl,dcl
ax,l
r,aa
ix,ng
ix,ix
q,ix
t,f
ow,ae
er,axr
ey,ae
axr,r
dx,dx
v,v
ah,ax
ah,ax
ae,ae
s,s
aw,ah
q,aa
z,s
b,w
dcl,dcl
er,axr
dx,dx
ng,m
n,n
er,r
aa,ao
hh,p
s,s
r,r
eh,r
tcl,s
axr,axr
dcl,n
f,f
p,p
z,sh
t,d
iy,iy
ix,ih
ix,iy
n,n
r,r
z,s
t,t
ae,ao
eh,r
axr,ih
jh,jh
dh,dh
eh,ae
ix,ae
ow,aa
th,f
n,n
ae,eh
bcl,bcl
ow,aw
ow,ax
gcl,n
ey,ey
ix,ih
m,n
aw,ao
en,n
dx,dx
ax-h,dcl
ix,ix
l,l
s,s
oy,aa
r,ix
aa,ax
s,s
m,dh
p,p
s,s
pcl,tcl
ah,ax
ey,ey
ae,ih
iy,iy
r,r
r,r
ih,ey
eh,axr
ow,aa
dcl,bcl
s,s
ax,ax
ix,ix
gcl,gcl
ch,sh
l,l
ih,iy
l,w
uh,ix
w,w
s,s
ix,ix
en,n
tcl,dcl
m,n
dcl,dcl
kcl,ix
dcl,dcl
th,f
ae,eh
ae,ae
s,s
pcl,f
s,s
dh,v
axr,r
k,d
iy,iy
d,dx
ix,ix
b,d
dcl,dcl
tcl,pcl
ch,ch
iy,iy
tcl,tcl
ih,ey
hh,k
kcl,k
ah,l
n,ix
w,w
ux,r
hh,k
s,s
jh,sh
kcl,kcl
s,s
ih,ih
k,k
n,dh
kcl,tcl
jh,d
ih,iy
v,w
iy,ih
tcl,tcl
dx,gcl
v,r
ix,ih
ih,ix
ow,ao
ng,nx
er,axr
z,z
uw,ix
dh,f
n,n
n,m
p,p
aa,ae
k,k
d,f
l,nx
z,s
m,m
q,r
t,s
r,r
y,iy
n,n
ae,ae
p,p
k,s
ay,ay
kcl,pcl
m,m
l,w
v,v
eh,eh
axr,r
r,r
q,y
axr,dx
iy,ih
v,v
t,d
ow,w
dx,ix
axr,r
f,f
ux,ih
w,w
d,t
ix,ae
th,f
v,v
bcl,gcl
z,f
pcl,pcl
jh,ch
p,p
tcl,tcl
s,s
d,b
ah,q
m,n
t,f
w,l
eh,ih
n,n
g,g
ey,eh
d,d
hv,ih
p,f
ow,l
ow,ah
s,s
d,d
l,r
y,iy
el,w
b,ix
t,k
t,t
s,sh
kcl,kcl
axr,er
dh,ix
ae,eh
iy,iy
f,f
r,r
ih,ix
kcl,kcl
iy,iy
ey,iy
s,s
z,z
l,l
hv,ix
ey,iy
t,d
t,t
ow,r
gcl,dcl
ey,iy
w,w
w,l
g,k
tcl,tcl
ax,n
k,k
d,d
r,r
w,w
tcl,tcl
em,ah
aa,aa
iy,iy
ax-h,ix
r,v
r,w
iy,iy
pcl,tcl
w,w
kcl,hh
s,s
d,d
n,n
ax,ax
l,l
er,axr
ao,ao
uw,ax
iy,iy
tcl,iy
y,ih
el,el
n,n
eh,ax
tcl,f
jh,jh
k,dx
ax-h,b
m,n
er,r
m,m
iy,iy
k,aa
oy,ao
ix,iy
sh,sh
dx,b
tcl,dcl
hv,dx
m,n
k,k
s,s
ng,n
ao,ao
l,l
aw,aa
ay,ao
m,dh
ix,ix
m,ax
dh,dh
l,ix
p,p
axr,r
kcl,kcl
kcl,tcl
l,ax
l,w
b,b
axr,w
q,w
tcl,tcl
v,v
k,k
p,p
eh,eh
ae,ae
dx,iy
b,b
b,b
bcl,bcl
ax,ix
axr,r
ao,w
r,r
ay,aa
ow,l
l,w
z,s
dh,n
n,b
n,n
ax,v
ih,ih
r,r
kcl,kcl
s,s
dcl,dcl
l,l
r,r
ax,ax
ih,n
r,r
ae,eh
dcl,dx
ax,w
jh,jh
ix,ax
ae,ae
gcl,n
ix,iy
kcl,kcl
l,l
tcl,f
ae,ix
pcl,pcl
eh,ae
m,m
iy,iy
q,aa
s,s
k,k
s,s
bcl,bcl
dcl,tcl
ax,aa
ao,l
y,iy
aa,ao
l,dh
iy,iy
ay,eh
l,l
eh,l
t,k
n,n
s,z
pcl,pcl
q,y
f,f
dx,dx
eh,eh
dh,th
ey,iy
kcl,pcl
f,f
ix,ix
hv,hv
ey,ey
t,ax-h
y,ix
b,dh
d,dh
uw,w
aa,n
aa,r
iy,iy
iy,ix
ow,ax
f,f
axr,r
b,b
m,m
l,l
tcl,tcl
s,s
n,n
d,t
bcl,dcl
dcl,gcl
t,k
sh,sh
k,hh
aa,aa
s,z
pcl,f
iy,iy
ax,ah
tcl,tcl
ey,eh
q,ae
dh,dh
ow,ao
t,t
n,bcl
k,t
r,r
z,s
z,sh
p,f
s,s
d,d
pcl,gcl
er,r
ix,v
ae,ae
ax,dx
ix,ix
dh,dh
er,r
th,dh
ae,ae
el,l
tcl,s
r,r
s,s
l,l
k,k
f,f
z,z
iy,iy
tcl,tcl
ch,sh
s,s
f,f
er,axr
r,r
