True phone,Predicted phone
y,y
ix,ih
eh,l
l,ax
dcl,n
s,s
gcl,kcl
ah,nx
dx,dh
kcl,tcl
ah,ax
k,d
m,dx
hv,b
iy,ix
p,p
w,l
f,f
p,b
n,n
k,k
k,k
ix,ix
m,m
dx,dx
l,b
tcl,dcl
th,dh
tcl,d
tcl,tcl
axr,r
dx,dx
r,r
ax,ix
b,b
ix,ix
tcl,b
ix,n
axr,ix
ay,ay
ow,ax
ix,l
q,ax
ay,ay
gcl,tcl
ae,ae
s,s
s,s
m,m
s,s
ix,ix
r,r
l,l
kcl,pcl
m,n
s,z
v,v
dh,dh
ax,n
sh,sh
eh,ae
n,dcl
dh,t
hv,dx
dx,d
ey,iy
ae,ae
iy,y
en,m
s,s
ch,ch
t,dh
axr,b
ao,ao
n,ix
bcl,bcl
l,ax
ao,dx
v,b
w,n
pcl,pcl
pcl,tcl
ow,ax
w,n
dh,b
pcl,kcl
aa,ao
k,g
iy,iy
ix,ix
ow,w
sh,jh
dcl,dcl
hv,l
bcl,tcl
ax,b
el,l
dcl,dcl
kcl,kcl
ux,iy
g,k
ow,b
s,s
s,s
en,n
sh,jh
f,v
iy,iy
gcl,ax-h
iy,iy
r,r
ix,b
r,r
ow,q
eh,eh
ah,eh
dcl,dcl
ae,eh
w,l
ih,ih
jh,tcl
tcl,kcl
n,n
ax-h,dh
w,w
nx,n
b,b
ey,iy
aw,aa
s,s
n,bcl
ih,iy
r,ix
tcl,b
th,d
l,l
pcl,dcl
ah,ae
th,dh
ix,ax
s,s
ih,ix
er,r
ix,y
gcl,gcl
k,k
v,v
nx,g
th,dh
r,dx
sh,sh
d,d
ix,ix
gcl,gcl
en,ix
oy,ao
iy,ix
hh,hv
ey,ey
z,tcl
uw,uw
n,tcl
s,tcl
ow,l
ay,ah
q,ix
jh,jh
ih,ix
eh,ih
ax,r
ae,ix
q,dx
s,z
ae,ae
dcl,nx
kcl,k
hv,w
kcl,pcl
s,s
kcl,tcl
k,g
s,s
z,z
gcl,g
w,w
nx,dx
dx,dcl
sh,ch
l,l
pcl,tcl
uh,r
r,ix
b,b
dcl,k
f,f
t,t
axr,r
gcl,dcl
ae,ix
ey,ey
ao,r
l,n
dh,d
p,p
d,d
ow,ow
tcl,d
r,r
aa,ao
hv,hv
s,s
ih,ix
r,r
dh,dh
dcl,dcl
dh,dh
r,dx
p,p
g,g
d,d
s,s
iy,iy
s,s
pcl,pcl
kcl,kcl
ae,ae
t,d
k,k
ix,dx
s,s
ih,l
ao,l
g,t
tcl,dcl
m,ix
kcl,d
f,tcl
er,r
l,l
iy,n
l,w
uh,r
tcl,tcl
er,aa
s,s
ay,ay
ae,ae
pcl,pcl
s,s
ax,ax
s,s
nx,ax
iy,iy
l,l
ih,ih
l,w
gcl,gcl
n,m
ix,iy
z,jh
z,z
tcl,tcl
d,d
ix,ix
n,n
f,p
s,s
f,pcl
dh,ix
er,r
eh,eh
dcl,dcl
r,r
k,k
tcl,tcl
ax,w
ih,ix
iy,ix
ix,dx
iy,ix
y,d
eh,ih
ah,l
t,d
gcl,dcl
t,k
ix,ix
ih,ih
r,r
ae,ah
n,n
kcl,kcl
ix,ih
bcl,tcl
nx,dx
er,r
l,w
v,v
pcl,pcl
th,pcl
ch,jh
f,dh
q,d
b,b
iy,ix
kcl,kcl
ix,ix
ow,ax
y,y
m,n
d,d
m,bcl
l,l
f,f
axr,r
g,b
s,s
ix,dcl
dcl,kcl
dh,b
n,n
iy,iy
er,r
ao,w
axr,ih
n,dx
l,m
tcl,tcl
ix,ix
axr,ih
aa,aa
ch,jh
r,r
w,m
kcl,kcl
v,dcl
gcl,tcl
w,l
ae,ae
gcl,dcl
ae,ae
kcl,tcl
gcl,pcl
m,m
v,b
kcl,d
bcl,bcl
k,k
ih,ix
aa,w
v,pcl
iy,iy
d,d
l,l
n,n
p,g
y,ix
pcl,pcl
kcl,dh
axr,axr
z,s
eh,ix
r,r
m,dh
er,r
eh,d
ay,aa
s,s
iy,iy
hh,k
uh,l
ix,ix
pcl,pcl
p,d
r,r
nx,dx
t,t
w,w
k,k
l,l
dcl,bcl
l,l
z,f
dh,dh
k,dh
k,tcl
ax,b
tcl,pcl
ix,ax
tcl,tcl
iy,iy
r,dx
dcl,dcl
t,d
b,m
p,p
k,k
g,g
ng,n
l,l
ao,l
axr,ix
ae,r
r,dx
ix,r
axr,r
ih,ix
n,g
r,r
axr,r
k,k
iy,iy
aa,l
ux,iy
tcl,d
ow,l
n,ax
m,m
p,b
axr,dx
ih,ix
g,k
v,pcl
b,b
er,er
l,ax
l,l
v,v
ax,ix
dh,dcl
d,d
eh,eh
l,l
s,s
z,z
ah,ax
aw,ao
t,t
hv,n
aa,l
eh,ix
ax,ix
kcl,kcl
ix,ix
ao,l
aa,ah
tcl,dcl
iy,ih
ux,ix
dcl,pcl
tcl,pcl
ae,axr
dx,dx
iy,y
bcl,dcl
dcl,tcl
m,n
ix,iy
ix,dh
l,l
l,ax
b,b
r,r
bcl,b
ah,ah
q,t
iy,ix
n,ix
jh,jh
p,dx
er,r
dh,d
l,l
kcl,tcl
s,z
p,p
t,t
m,n
q,d
ih,ih
sh,jh
m,m
axr,dx
m,m
z,s
ax,ix
d,r
dcl,tcl
dh,b
g,k
sh,jh
ix,dx
m,b
gcl,gcl
dcl,dcl
dcl,dcl
s,z
iy,ih
dcl,dcl
dx,b
ae,ae
tcl,tcl
aa,aa
ae,eh
ah,l
dcl,dcl
t,d
f,f
er,r
ix,ng
v,tcl
s,s
tcl,kcl
axr,r
l,l
iy,iy
t,dh
gcl,bcl
w,w
r,ax
d,dh
z,z
tcl,tcl
aw,ah
z,s
axr,axr
iy,iy
ow,w
ch,ch
aa,r
s,s
s,s
t,dh
aw,ah
dcl,dcl
aa,r
axr,r
kcl,b
f,f
sh,sh
ih,ax
aa,r
s,s
pcl,pcl
bcl,m
n,ix
ix,ax
ao,aa
r,ix
aa,ax
ao,l
el,w
bcl,bcl
t,t
l,l
dx,b
y,iy
iy,ix
l,ax
l,dcl
tcl,dh
ih,ix
nx,ix
ix,r
aa,ao
axr,l
jh,dcl
ix,d
d,d
q,p
axr,dx
f,f
t,t
v,v
d,d
k,k
w,l
el,w
dx,dx
y,ix
ch,jh
b,b
n,dcl
t,t
iy,r
d,dx
uh,r
l,w
sh,ch
r,r
ao,ao
n,v
ax,ax
el,l
f,f
l,w
q,ix
tcl,v
v,tcl
nx,ix
dcl,dcl
b,b
n,ix
d,d
ow,ao
tcl,tcl
k,p
ow,ow
eh,ae
ah,l
ey,ih
axr,r
ey,iy
r,b
er,r
iy,iy
r,r
er,eh
k,k
k,k
l,ng
aa,eh
t,t
w,w
dcl,dcl
ux,b
bcl,tcl
en,n
ix,y
r,r
l,l
ao,r
k,b
s,z
ix,ix
l,ix
tcl,tcl
iy,ix
uh,ax
b,b
kcl,pcl
ah,ax
dcl,kcl
ax-h,kcl
zh,t
kcl,tcl
q,hh
iy,ih
ow,ah
kcl,kcl
g,k
m,n
ax,b
tcl,dcl
n,tcl
tcl,tcl
ih,ix
eh,ix
ih,ix
nx,nx
r,r
ow,ax
ow,ax
ae,ae
ih,eh
ax,ax
uw,ix
tcl,tcl
l,dcl
hv,d
aa,aa
ax-h,d
jh,jh
ae,ix
r,r
ih,ix
s,s
s,s
d,d
s,s
ay,m
f,dh
aa,ax
kcl,kcl
t,dx
l,b
d,d
iy,ix
r,l
er,axr
dcl,tcl
iy,y
dcl,bcl
el,b
iy,iy
aa,ax
dcl,dcl
l,l
n,n
ow,ay
eh,ix
m,n
iy,iy
s,t
v,p
ax,m
ix,ax
f,f
ih,ix
dx,dx
uh,ax
v,w
ih,iy
y,iy
pcl,tcl
bcl,dcl
gcl,d
sh,jh
s,s
r,r
dcl,dcl
ch,jh
ay,ay
iy,iy
eh,eh
iy,ix
t,d
eh,ix
l,l
n,n
en,n
ix,ix
k,k
f,f
hv,dh
p,d
bcl,dcl
ih,r
ng,ix
l,dx
iy,hv
ao,q
k,k
ng,d
eh,r
b,b
r,r
s,z
r,w
z,dh
ix,ix
s,s
b,b
ih,ix
b,b
f,tcl
ch,jh
iy,iy
iy,ix
g,g
d,d
iy,iy
ow,ax
tcl,tcl
ix,hv
z,z
aa,aa
dcl,tcl
n,ix
y,q
dcl,b
ih,ix
ow,l
kcl,kcl
n,iy
q,r
g,dx
ix,ix
s,s
ix,ix
axr,r
bcl,bcl
iy,ix
s,z
ow,ax
tcl,dh
t,b
ih,ix
eh,ix
r,r
aw,r
z,s
d,t
ax,ax
iy,iy
eh,ix
z,z
ch,t
bcl,bcl
s,dh
m,dcl
hh,dcl
axr,r
q,dh
pcl,pcl
s,s
sh,tcl
em,n
t,t
ao,w
iy,ix
s,s
